query,description
"SELECT t1.category_id, t1.description, COUNT(*) as count_email FROM categories t1 LEFT JOIN customer_contacts t2 ON t1.category_id = t2.customer_id GROUP BY t1.category_id, t1.description ORDER BY count_email ASC;","This SQL query retrieves each category's ID and description from the 'categories' table along with a count of associated customer contacts (indicating potential email communications) in the 'customer_contacts' table. It groups results by category, orders them by ascending contact counts, and may help identify categories with fewer or no email interactions."
"SELECT t1.preferred_contact_method, t1.email, t1.contact_id, COUNT(t2.stock_level) as count_stock_level FROM customer_contacts t1 INNER JOIN inventory t2 ON t1.customer_id = t2.product_id GROUP BY t1.preferred_contact_method, t1.email, t1.contact_id ORDER BY t1.contact_id ASC;","This query retrieves each customer's preferred contact method, email, and unique identifier (contact ID), along with the total stock levels of products associated with them from a join between 'customer_contacts' and 'inventory' tables, ordered by contact ID. It groups results based on contact preferences and emails to provide insights into inventory status linked to customer communication methods."
"SELECT t1.last_name, t1.department_id, t1.hire_date, COUNT(t2.zip_code) as count_zip_code FROM employees t1 RIGHT JOIN locations t2 ON t1.employee_id = t2.location_id GROUP BY t1.last_name, t1.department_id, t1.hire_date ORDER BY t1.last_name DESC;","This SQL query retrieves the last name, department ID, and hire date of employees from a joined table of employees and locations, along with the count of unique zip codes associated with each employee's location. The results are grouped by last name, department, and hire date, ordered in descending order by last name."
"SELECT t1.shipment_id, t1.tracking_number, t1.shipment_date, SUM(t2.status) as sum_status FROM shipments t1 RIGHT JOIN return_orders t2 ON t1.order_id = t2.order_id GROUP BY t1.shipment_id, t1.tracking_number, t1.shipment_date ORDER BY t1.shipment_date ASC;","This query retrieves shipment details (ID, tracking number, and date) along with the total status count from return orders for each shipment, grouped by shipment ID, tracking number, and date, in ascending order of shipment date. The key tables involved are 'shipments' and 'return_orders'."
"SELECT t1.contact_id, t1.preferred_contact_method, MAX(t2.payment_date) as max_payment_date FROM customer_contacts t1 RIGHT JOIN payments t2 ON t1.customer_id = t2.payment_id GROUP BY t1.contact_id, t1.preferred_contact_method ORDER BY max_payment_date DESC;","This SQL query retrieves the contact ID and preferred communication method of customers from the 'customer_contacts' table, along with the latest payment date for each customer by joining it with the 'payments' table on customer ID. The results are grouped by contact ID and preferred communication method, sorted in descending order based on the most recent payment date."
"SELECT t1.order_id, t1.status, t1.order_date, COUNT(t2.city) as count_city FROM orders t1 INNER JOIN locations t2 ON t1.customer_id = t2.location_id GROUP BY t1.order_id, t1.status, t1.order_date ORDER BY count_city ASC;","This SQL query retrieves the order ID, status, and date for each order from the 'orders' table (t1), along with a count of cities associated with each order from the 'locations' table (t2). It groups results by order ID, status, and date, then sorts them in ascending order based on the number of unique cities linked to each order."
"SELECT t1.return_id, t1.refund_amount, COUNT(*) as count_city FROM return_orders t1 INNER JOIN locations t2 ON t1.return_id = t2.location_id GROUP BY t1.return_id, t1.refund_amount ORDER BY t1.return_id DESC;","This SQL query retrieves the return ID and refund amount from the 'return_orders' table (t1) and counts the number of locations associated with each return by joining it with the 'locations' table (t2). The results are grouped by return ID and refund amount, ordered in descending order based on return ID.

Key tables: 
- return_orders (t1): Contains information about returns, including return ID and refund amount.
- locations (t2): Stores location data associated with each return.

Metrics:
- Return ID
- Refund Amount
- Count of cities per return (count_city)"
"SELECT t1.product_id, t1.stock, COUNT(t2.category_name) as count_category_name FROM products t1 LEFT JOIN categories t2 ON t1.category_id = t2.category_id GROUP BY t1.product_id, t1.stock ORDER BY count_category_name DESC;","This SQL query retrieves the product ID and stock quantity from the ""products"" table, along with a count of distinct category names associated with each product (from the ""categories"" table), then groups the results by product ID and stock quantity. The output is sorted in descending order based on the number of categories per product. This helps to identify products that belong to multiple categories or have high diversity in their categorization, which could be useful for inventory management or marketing strategies."
"SELECT t1.status, t1.order_id, t1.refund_amount, MIN(t2.city) as min_city FROM return_orders t1 INNER JOIN locations t2 ON t1.return_id = t2.location_id GROUP BY t1.status, t1.order_id, t1.refund_amount ORDER BY min_city DESC;","This SQL query retrieves the order status, order ID, and refund amount from return orders (t1) joined with locations (t2) based on matching return IDs and location IDs. It groups results by status, order ID, and refund amount, then selects the minimum city for each group and sorts them in descending order of cities. The purpose is to analyze refund amounts across different statuses and orders while considering their geographical distribution."
"SELECT t1.product_id, t1.unit_price, MIN(t2.zip_code) as min_zip_code FROM products t1 RIGHT JOIN locations t2 ON t1.category_id = t2.location_id GROUP BY t1.product_id, t1.unit_price ORDER BY t1.product_id DESC;","This SQL query retrieves the product ID and unit price from the 'products' table and finds the minimum zip code associated with each product category in the 'locations' table. It groups results by product ID and unit price, then orders them in descending order based on product ID. The purpose is to analyze products' distribution across different locations."
"SELECT t1.zip_code, t1.location_id, t1.state, MIN(t2.payment_date) as min_payment_date FROM locations t1 INNER JOIN payments t2 ON t1.location_id = t2.payment_id GROUP BY t1.zip_code, t1.location_id, t1.state ORDER BY min_payment_date DESC;","This SQL query retrieves the minimum payment date for each location (identified by zip code, location ID, and state) by joining the 'locations' table with the 'payments' table on matching location IDs. The results are grouped by location attributes and ordered in descending order based on the earliest payment date."
"SELECT t1.category_id, t1.product_id, t1.unit_price, COUNT(*) as count_tracking_number FROM products t1 LEFT JOIN shipments t2 ON t1.category_id = t2.shipment_id GROUP BY t1.category_id, t1.product_id, t1.unit_price ORDER BY count_tracking_number ASC;","This SQL query retrieves the category ID, product ID, and unit price of products from the 'products' table, along with a count of associated tracking numbers from the 'shipments' table (if any), grouped by category, product, and unit price. It orders the results in ascending order based on the number of tracking numbers linked to each product within its category."
"SELECT t1.payment_id, t1.payment_date, t1.amount, SUM(t2.order_date) as sum_order_date FROM payments t1 LEFT JOIN orders t2 ON t1.order_id = t2.order_id GROUP BY t1.payment_id, t1.payment_date, t1.amount ORDER BY sum_order_date DESC;","This SQL query retrieves payment information (payment ID, date, and amount) from the payments table and calculates the total order dates for each payment by joining with the orders table on order IDs. It groups results by payment details and sorts them in descending order based on the sum of order dates associated with each payment."
"SELECT t1.return_date, t1.return_id, t1.refund_amount, COUNT(t2.department_name) as count_department_name FROM return_orders t1 LEFT JOIN departments t2 ON t1.return_id = t2.department_id GROUP BY t1.return_date, t1.return_id, t1.refund_amount ORDER BY count_department_name ASC;","This SQL query retrieves the return date, return ID, and refund amount from the 'return_orders' table, while also counting the number of associated department names for each return in the 'departments' table. It groups the results by return date, ID, and refund amount, ordering them in ascending order based on the count of department names per return."
"SELECT t1.price, t1.product_id, COUNT(t2.unit_price) as count_unit_price FROM sales t1 RIGHT JOIN products t2 ON t1.product_id = t2.product_id GROUP BY t1.price, t1.product_id ORDER BY count_unit_price DESC;","This SQL query retrieves the price and product ID from the 'sales' table (t1), along with a count of distinct unit prices associated with each product in the 'products' table (t2). It groups the results by price and product ID, then orders them in descending order based on the count of unique unit prices.

Key tables: sales (t1), products (t2)
Metrics: Price, Product ID, Count of distinct Unit Prices"
"SELECT t1.address, t1.location_id, SUM(t2.refund_amount) as sum_refund_amount FROM locations t1 LEFT JOIN return_orders t2 ON t1.location_id = t2.order_id GROUP BY t1.address, t1.location_id ORDER BY sum_refund_amount ASC;","This SQL query retrieves the address and location ID from the 'locations' table and calculates the total refund amount for each location by joining with the 'return_orders' table on matching order IDs, then groups the results by address and location ID. The output is sorted in ascending order based on the sum of refund amounts."
"SELECT t1.city, t1.customer_id, COUNT(*) as count_product_name FROM customers t1 INNER JOIN products t2 ON t1.customer_id = t2.product_id GROUP BY t1.city, t1.customer_id ORDER BY t1.city DESC;","This SQL query retrieves the city and customer ID from the 'customers' table (t1), along with a count of unique product names associated with each customer in that city, by joining it with the 'products' table (t2) on matching customer IDs. The results are grouped by city and customer ID and ordered by city in descending order."
"SELECT t1.supplier_id, t1.supplier_name, MAX(t2.description) as max_description FROM suppliers t1 LEFT JOIN categories t2 ON t1.supplier_id = t2.category_id GROUP BY t1.supplier_id, t1.supplier_name ORDER BY max_description ASC;","This SQL query retrieves the supplier ID and name along with their maximum category description from a joined table of suppliers and categories, grouping by supplier details, and orders the results based on the maximum description in ascending order. The purpose is to identify unique suppliers and their most frequently used category descriptions."
"SELECT t1.order_id, t1.status, COUNT(t2.quantity) as count_quantity FROM orders t1 INNER JOIN sales t2 ON t1.customer_id = t2.product_id GROUP BY t1.order_id, t1.status ORDER BY count_quantity ASC;","This SQL query retrieves the order ID and status from the 'orders' table (t1), along with a count of quantities sold per order from the 'sales' table (t2). It groups results by order ID and status, then orders them in ascending order based on the total quantity sold. The purpose is to analyze sales performance for each order."
"SELECT t1.return_id, t1.refund_amount, SUM(t2.description) as sum_description FROM return_orders t1 LEFT JOIN categories t2 ON t1.return_id = t2.category_id GROUP BY t1.return_id, t1.refund_amount ORDER BY sum_description ASC;","This SQL query retrieves the return ID and refund amount from the 'return_orders' table, while also calculating the total description count for each return by joining with the 'categories' table on category IDs. The results are grouped by return ID and refund amount, then ordered in ascending order based on the sum of descriptions."
"SELECT t1.first_name, t1.employee_id, MIN(t2.state) as min_state FROM employees t1 LEFT JOIN locations t2 ON t1.employee_id = t2.location_id GROUP BY t1.first_name, t1.employee_id ORDER BY min_state ASC;","This SQL query retrieves the first name and employee ID of each employee along with their earliest recorded state from a locations table, grouping results by both first name and employee ID, and orders them in ascending order based on the minimum state value. The key tables involved are 'employees' and 'locations'."
"SELECT t1.category_id, t1.category_name, MIN(t2.stock_level) as min_stock_level FROM categories t1 RIGHT JOIN inventory t2 ON t1.category_id = t2.warehouse_id GROUP BY t1.category_id, t1.category_name ORDER BY min_stock_level ASC;","This SQL query retrieves the minimum stock level for each category by joining categories and inventory tables on their respective IDs, grouping results by category ID and name, and ordering them in ascending order based on the lowest stock levels found. The purpose is to identify categories with the least available inventory across warehouses."
"SELECT t1.category_id, t1.description, MIN(t2.tracking_number) as min_tracking_number FROM categories t1 INNER JOIN shipments t2 ON t1.category_id = t2.order_id GROUP BY t1.category_id, t1.description ORDER BY min_tracking_number DESC;","This SQL query retrieves the minimum tracking number for each category and description from the 'categories' table by joining it with the 'shipments' table on their corresponding IDs. The result is grouped by category ID and description, and ordered in descending order based on the minimum tracking number. This helps identify categories with lower shipment tracking numbers, potentially indicating faster delivery times or more efficient processes."
"SELECT t1.email, t1.phone, SUM(t2.status) as sum_status FROM customer_contacts t1 INNER JOIN return_orders t2 ON t1.contact_id = t2.order_id GROUP BY t1.email, t1.phone ORDER BY sum_status DESC;","This SQL query retrieves customers' email and phone numbers along with the total count of their associated return orders (sum_status), grouping by each customer contact. It sorts the results in descending order based on the number of return orders per customer.

Key tables: 
- customer_contacts (t1)
- return_orders (t2)

Metrics:
- email, phone, sum_status (total count of associated return orders)."
"SELECT t1.state, t1.supplier_id, t1.city, MIN(t2.product_name) as min_product_name FROM suppliers t1 LEFT JOIN products t2 ON t1.supplier_id = t2.product_id GROUP BY t1.state, t1.supplier_id, t1.city ORDER BY min_product_name ASC;","This SQL query retrieves the state, supplier ID, and city from the 'suppliers' table (t1), along with the minimum product name associated with each supplier in a given location, by joining it with the 'products' table (t2) on matching supplier IDs. The results are grouped by state, supplier ID, and city, then ordered ascendingly based on the minimum product name found for each group."
"SELECT t1.category_id, t1.description, COUNT(t2.stock_level) as count_stock_level FROM categories t1 LEFT JOIN inventory t2 ON t1.category_id = t2.product_id GROUP BY t1.category_id, t1.description ORDER BY count_stock_level DESC;","This SQL query retrieves each category's ID and description from the 'categories' table, along with a count of associated stock levels from the 'inventory' table (only including categories without matching product IDs), and orders the results by descending stock level counts. The purpose is to identify categories with high inventory quantities for potential restocking or analysis."
"SELECT t1.order_id, t1.return_id, MAX(t2.amount) as max_amount FROM return_orders t1 INNER JOIN payments t2 ON t1.order_id = t2.order_id GROUP BY t1.order_id, t1.return_id ORDER BY max_amount DESC;","This SQL query retrieves the order and return IDs along with the maximum payment amount for each combination of order and return ID from a joined table of return orders and payments, grouping by both order and return IDs, and sorts the results in descending order based on the maximum payment amount. The key tables involved are 'return_orders' (t1) and 'payments' (t2), with the metric being the maximum payment amount ('max_amount')."
"SELECT t1.product_id, t1.product_name, MAX(t2.quantity) as max_quantity FROM products t1 INNER JOIN order_details t2 ON t1.product_id = t2.product_id GROUP BY t1.product_id, t1.product_name ORDER BY max_quantity ASC;","This SQL query retrieves each product's ID and name along with the maximum quantity sold for that product from the 'products' and 'order_details' tables, grouping by product ID and name, and orders the results in ascending order based on the maximum quantity sold. The purpose is to identify products with lower sales volumes."
"SELECT t1.zip_code, t1.address, t1.city, MIN(t2.category_name) as min_category_name FROM locations t1 RIGHT JOIN categories t2 ON t1.location_id = t2.category_id GROUP BY t1.zip_code, t1.address, t1.city ORDER BY min_category_name ASC;","This SQL query retrieves the minimum category name for each unique combination of zip code, address, and city from the 'locations' table by performing a right join with the 'categories' table on matching location IDs, then groups the results accordingly, and sorts them in ascending order based on the minimum category name. The key tables involved are 'locations' and 'categories'."
"SELECT t1.description, t1.category_id, t1.category_name, COUNT(*) as count_preferred_contact_method FROM categories t1 RIGHT JOIN customer_contacts t2 ON t1.category_id = t2.customer_id GROUP BY t1.description, t1.category_id, t1.category_name ORDER BY count_preferred_contact_method DESC;","This query retrieves a list of categories with their descriptions and names, along with the count of preferred contact methods for each category by joining customer contact information from different tables. It orders the results in descending order based on the number of preferred contact methods per category."
"SELECT t1.payment_date, t1.order_id, MIN(t2.movement_type) as min_movement_type FROM payments t1 LEFT JOIN inventory_movements t2 ON t1.payment_id = t2.inventory_id GROUP BY t1.payment_date, t1.order_id ORDER BY min_movement_type DESC;","This SQL query retrieves the payment date and order ID for each payment, along with the earliest movement type (either 'IN' or 'OUT') associated with that payment from inventory movements, grouped by payment date and order ID. The results are ordered in descending order based on the earliest movement type."
"SELECT t1.customer_id, t1.order_date, MAX(t2.hire_date) as max_hire_date FROM orders t1 INNER JOIN employees t2 ON t1.order_id = t2.department_id GROUP BY t1.customer_id, t1.order_date ORDER BY t1.order_date ASC;","This SQL query retrieves the customer ID and order date from the orders table, along with the maximum hire date of employees associated with each order (based on department IDs), grouping results by customer ID and order date, and sorting them in ascending order by order date. The purpose is to analyze historical data for potential correlations between employee hiring dates and customer ordering patterns.

Key tables: orders, employees
Metrics: customer_id, order_date, max_hire_date"
"SELECT t1.movement_id, t1.movement_type, COUNT(*) as count_city FROM inventory_movements t1 RIGHT JOIN locations t2 ON t1.inventory_id = t2.location_id GROUP BY t1.movement_id, t1.movement_type ORDER BY t1.movement_id ASC;","This SQL query retrieves the movement ID and type from inventory movements (t1) table, counts the number of occurrences for each combination of movement ID and type by joining with locations table (t2), grouped by movement ID and type, to provide insights into different types of inventory movements across various cities."
"SELECT t1.city, t1.supplier_id, MIN(t2.status) as min_status FROM suppliers t1 RIGHT JOIN return_orders t2 ON t1.supplier_id = t2.return_id GROUP BY t1.city, t1.supplier_id ORDER BY t1.supplier_id DESC;","This query retrieves the city and supplier ID for each supplier, along with their minimum return order status (indicating the earliest occurrence of a return), grouped by city and supplier ID, and orders the results in descending order based on supplier ID. The key tables involved are 'suppliers' and 'return_orders'."
"SELECT t1.stock, t1.category_id, SUM(t2.description) as sum_description FROM products t1 INNER JOIN categories t2 ON t1.category_id = t2.category_id GROUP BY t1.stock, t1.category_id ORDER BY sum_description DESC;","This SQL query retrieves the stock and category ID from the 'products' table (t1) and calculates the total description count for each unique combination of stock and category ID by joining it with the 'categories' table (t2). The results are then grouped by stock and category ID, sorted in descending order based on the summed description counts."
"SELECT t1.supplier_name, t1.state, t1.supplier_id, COUNT(t2.movement_date) as count_movement_date FROM suppliers t1 INNER JOIN inventory_movements t2 ON t1.supplier_id = t2.inventory_id GROUP BY t1.supplier_name, t1.state, t1.supplier_id ORDER BY count_movement_date ASC;","This query retrieves the supplier name, state, and ID from the 'suppliers' table, along with a count of inventory movement dates for each supplier by joining it with the 'inventory_movements' table on their respective IDs. The results are grouped by supplier details and ordered in ascending order based on the number of movements."
"SELECT t1.stock, t1.category_id, COUNT(t2.phone) as count_phone FROM products t1 LEFT JOIN customer_contacts t2 ON t1.category_id = t2.contact_id GROUP BY t1.stock, t1.category_id ORDER BY count_phone DESC;","This SQL query retrieves the stock and category ID of products from the 'products' table, along with a count of associated phone numbers in the 'customer_contacts' table, grouping by product stock and category ID. It orders the results by the number of related phone contacts in descending order to identify popular products or categories based on customer contact information."
"SELECT t1.supplier_name, t1.city, MIN(t2.quantity) as min_quantity FROM suppliers t1 INNER JOIN inventory_movements t2 ON t1.supplier_id = t2.movement_id GROUP BY t1.supplier_name, t1.city ORDER BY min_quantity DESC;","This SQL query retrieves the name and city of each supplier along with their minimum inventory movement quantity, grouping results by supplier name and city, and orders them in descending order based on the minimum quantity. It joins data from the 'suppliers' table and 'inventory_movements' table using the supplier ID as a common key to identify relevant records."
"SELECT t1.quantity, t1.movement_id, t1.inventory_id, MAX(t2.tracking_number) as max_tracking_number FROM inventory_movements t1 LEFT JOIN shipments t2 ON t1.movement_id = t2.shipment_id GROUP BY t1.quantity, t1.movement_id, t1.inventory_id ORDER BY max_tracking_number ASC;","This SQL query retrieves the quantity and movement details of inventory items from the 'inventory_movements' table, while also obtaining the maximum tracking number associated with each item through a left join on the 'shipments' table. The results are grouped by quantity, movement ID, and inventory ID, and ordered ascendingly based on the maximum tracking number."
"SELECT t1.product_id, t1.inventory_id, COUNT(t2.category_name) as count_category_name FROM inventory t1 LEFT JOIN categories t2 ON t1.inventory_id = t2.category_id GROUP BY t1.product_id, t1.inventory_id ORDER BY count_category_name DESC;","This SQL query retrieves a list of products and their inventory IDs along with the number of categories each product belongs to, ordered by this category count in descending order, to help identify which products have the most diverse range of categories. It uses data from two tables: 'inventory' (t1) and 'categories' (t2)."
"SELECT t1.unit_price, t1.category_id, t1.product_id, SUM(t2.phone) as sum_phone FROM products t1 LEFT JOIN customer_contacts t2 ON t1.category_id = t2.customer_id GROUP BY t1.unit_price, t1.category_id, t1.product_id ORDER BY sum_phone DESC;","This SQL query retrieves the unit price, category ID, and product ID of products from the 'products' table, along with the total phone numbers associated with each product (from the 'customer_contacts' table), grouped by these attributes. It orders the results in descending order based on the sum of phone numbers for each product."
"SELECT t1.quantity, t1.unit_price, AVG(t2.first_name) as avg_first_name FROM order_details t1 RIGHT JOIN employees t2 ON t1.detail_id = t2.employee_id GROUP BY t1.quantity, t1.unit_price ORDER BY avg_first_name DESC;","This SQL query retrieves the quantity and unit price of each order detail from the 'order_details' table, along with the average first name of employees associated with those details (from the 'employees' table), grouped by both quantity and unit price. The results are ordered in descending order based on the calculated average first name.

Key tables: 
- order_details (t1)
- employees (t2)

Metrics:
- Quantity of each order detail
- Unit price of each order detail
- Average first name of associated employee"
"SELECT t1.phone, t1.customer_id, SUM(t2.movement_type) as sum_movement_type FROM customer_contacts t1 RIGHT JOIN inventory_movements t2 ON t1.contact_id = t2.movement_id GROUP BY t1.phone, t1.customer_id ORDER BY sum_movement_type ASC;","This query retrieves each customer's phone number and ID along with the total count of their inventory movements (positive or negative), grouping by phone and customer IDs in ascending order based on movement counts, using data from 'customer_contacts' and 'inventory_movements' tables."
"SELECT t1.amount, t1.order_id, t1.payment_method, MIN(t2.tracking_number) as min_tracking_number FROM payments t1 INNER JOIN shipments t2 ON t1.order_id = t2.order_id GROUP BY t1.amount, t1.order_id, t1.payment_method ORDER BY min_tracking_number ASC;","This SQL query retrieves the amount, order ID, and payment method for each unique combination of these attributes in the payments table (t1), along with the minimum tracking number associated with their corresponding shipment records in the shipments table (t2). The results are grouped by amount, order ID, and payment method, and ordered ascendingly based on the minimum tracking number."
"SELECT t1.city, t1.state, COUNT(t2.address) as count_address FROM suppliers t1 RIGHT JOIN locations t2 ON t1.supplier_id = t2.location_id GROUP BY t1.city, t1.state ORDER BY count_address DESC;","This SQL query retrieves the city and state from suppliers table (t1) along with a count of addresses associated with each location in the locations table (t2), grouped by city and state. It orders the results in descending order based on the number of addresses per location, to identify cities/states with the highest number of supplier addresses."
"SELECT t1.warehouse_id, t1.stock_level, SUM(t2.state) as sum_state FROM inventory t1 INNER JOIN customers t2 ON t1.inventory_id = t2.customer_id GROUP BY t1.warehouse_id, t1.stock_level ORDER BY t1.stock_level DESC;","This SQL query retrieves the warehouse ID and stock level from the inventory table (t1), and calculates the total state value for each warehouse by joining with the customers table (t2) on their respective IDs, then groups the results by warehouse ID and stock level. The output is ordered in descending order based on stock level to prioritize higher-stocked warehouses."
"SELECT t1.preferred_contact_method, t1.customer_id, t1.phone, AVG(t2.amount) as avg_amount FROM customer_contacts t1 INNER JOIN orders t2 ON t1.customer_id = t2.customer_id GROUP BY t1.preferred_contact_method, t1.customer_id, t1.phone ORDER BY avg_amount DESC;","This SQL query retrieves the preferred contact method, customer ID, and phone number from the 'customer_contacts' table, along with the average order amount per customer grouped by their preferred contact method, and sorts the results in descending order based on the average order amount. It aims to analyze customers' spending habits segmented by their chosen communication preferences."
"SELECT t1.status, t1.amount, t1.order_id, COUNT(*) as count_supplier_name FROM orders t1 INNER JOIN suppliers t2 ON t1.order_id = t2.supplier_id GROUP BY t1.status, t1.amount, t1.order_id ORDER BY count_supplier_name DESC;","This SQL query retrieves the status, amount, and order ID from orders table (t1) and counts the number of suppliers associated with each order by joining it with the suppliers table (t2). The results are grouped by status, amount, and order ID, and sorted in descending order based on the count of unique supplier names."
"SELECT t1.zip_code, t1.state, t1.address, MIN(t2.return_date) as min_return_date FROM locations t1 LEFT JOIN return_orders t2 ON t1.location_id = t2.order_id GROUP BY t1.zip_code, t1.state, t1.address ORDER BY t1.state DESC;","This SQL query retrieves the minimum return date for each unique location (defined by zip code, state, and address) from a locations table, by joining with a return_orders table on order ID, and groups the results by location attributes while sorting them in descending order based on state."
